completed_quarters,completed_path,next_quarter,next_result,count,sample_size,sample_quality,data_status,probability,probability_pct,next_quarter_win_count,next_quarter_loss_count,next_quarter_tie_count,next_quarter_win_probability,next_quarter_loss_probability,next_quarter_tie_probability,next_quarter_win_pct,next_quarter_loss_pct,next_quarter_tie_pct,next_quarter_fair_decimal_tie_is_loss,next_quarter_fair_american_tie_is_loss,next_quarter_fair_decimal_tie_is_push,next_quarter_fair_american_tie_is_push,after_q1_win_count,after_q1_loss_count,after_q1_tie_count,after_q1_win_probability,after_q1_loss_probability,after_q1_tie_probability,after_q1_win_pct,after_q1_loss_pct,after_q1_tie_pct,after_q1_fair_decimal_tie_is_loss,after_q1_fair_american_tie_is_loss,after_q1_fair_decimal_tie_is_push,after_q1_fair_american_tie_is_push,final_win_count,final_loss_count,final_tie_count,final_win_probability,final_loss_probability,final_tie_probability,final_win_pct,final_loss_pct,final_tie_pct,final_fair_decimal_tie_is_loss,final_fair_american_tie_is_loss,final_fair_decimal_tie_is_push,final_fair_american_tie_is_push,after_q2_win_count,after_q2_loss_count,after_q2_tie_count,after_q2_win_probability,after_q2_loss_probability,after_q2_tie_probability,after_q2_win_pct,after_q2_loss_pct,after_q2_tie_pct,after_q2_fair_decimal_tie_is_loss,after_q2_fair_american_tie_is_loss,after_q2_fair_decimal_tie_is_push,after_q2_fair_american_tie_is_push,after_q3_win_count,after_q3_loss_count,after_q3_tie_count,after_q3_win_probability,after_q3_loss_probability,after_q3_tie_probability,after_q3_win_pct,after_q3_loss_pct,after_q3_tie_pct,after_q3_fair_decimal_tie_is_loss,after_q3_fair_american_tie_is_loss,after_q3_fair_decimal_tie_is_push,after_q3_fair_american_tie_is_push,after_q4_win_count,after_q4_loss_count,after_q4_tie_count,after_q4_win_probability,after_q4_loss_probability,after_q4_tie_probability,after_q4_win_pct,after_q4_loss_pct,after_q4_tie_pct,after_q4_fair_decimal_tie_is_loss,after_q4_fair_american_tie_is_loss,after_q4_fair_decimal_tie_is_push,after_q4_fair_american_tie_is_push
3,WIN-LOSS-WIN,Q4,LOSS,1,2,VERY_LOW,AVAILABLE,0.5,50.0,1,1,0,0.5,0.5,0.0,50.0,50.0,0.0,2.0,100.0,2.0,100.0,,,,,,,,,,,,,,1,1,0,0.5,0.5,0.0,50.0,50.0,0.0,2.0,100.0,2.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.5,0.5,0.0,50.0,50.0,0.0,2.0,100.0,2.0,100.0
3,WIN-LOSS-WIN,Q4,TIE,0,2,VERY_LOW,AVAILABLE,0.0,0.0,1,1,0,0.5,0.5,0.0,50.0,50.0,0.0,2.0,100.0,2.0,100.0,,,,,,,,,,,,,,1,1,0,0.5,0.5,0.0,50.0,50.0,0.0,2.0,100.0,2.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.5,0.5,0.0,50.0,50.0,0.0,2.0,100.0,2.0,100.0
3,WIN-LOSS-LOSS,Q4,WIN,1,1,VERY_LOW,AVAILABLE,1.0,100.0,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
3,WIN-LOSS-LOSS,Q4,LOSS,0,1,VERY_LOW,AVAILABLE,0.0,0.0,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
3,WIN-LOSS-LOSS,Q4,TIE,0,1,VERY_LOW,AVAILABLE,0.0,0.0,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
3,WIN-LOSS-TIE,Q4,WIN,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,WIN-LOSS-TIE,Q4,LOSS,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,WIN-LOSS-TIE,Q4,TIE,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,WIN-TIE-WIN,Q4,WIN,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,WIN-TIE-WIN,Q4,LOSS,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,WIN-TIE-WIN,Q4,TIE,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,WIN-TIE-LOSS,Q4,WIN,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,WIN-TIE-LOSS,Q4,LOSS,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,WIN-TIE-LOSS,Q4,TIE,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,WIN-TIE-TIE,Q4,WIN,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,WIN-TIE-TIE,Q4,LOSS,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,WIN-TIE-TIE,Q4,TIE,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,LOSS-WIN-WIN,Q4,WIN,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,LOSS-WIN-WIN,Q4,LOSS,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,LOSS-WIN-WIN,Q4,TIE,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,LOSS-WIN-LOSS,Q4,WIN,1,1,VERY_LOW,AVAILABLE,1.0,100.0,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
3,LOSS-WIN-LOSS,Q4,LOSS,0,1,VERY_LOW,AVAILABLE,0.0,0.0,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
3,LOSS-WIN-LOSS,Q4,TIE,0,1,VERY_LOW,AVAILABLE,0.0,0.0,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
3,LOSS-WIN-TIE,Q4,WIN,0,1,VERY_LOW,AVAILABLE,0.0,0.0,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
3,LOSS-WIN-TIE,Q4,LOSS,0,1,VERY_LOW,AVAILABLE,0.0,0.0,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
3,LOSS-WIN-TIE,Q4,TIE,1,1,VERY_LOW,AVAILABLE,1.0,100.0,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
3,LOSS-LOSS-WIN,Q4,WIN,1,2,VERY_LOW,AVAILABLE,0.5,50.0,1,0,1,0.5,0.0,0.5,50.0,0.0,50.0,2.0,100.0,1.0,,,,,,,,,,,,,,,0,2,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
3,LOSS-LOSS-WIN,Q4,LOSS,0,2,VERY_LOW,AVAILABLE,0.0,0.0,1,0,1,0.5,0.0,0.5,50.0,0.0,50.0,2.0,100.0,1.0,,,,,,,,,,,,,,,0,2,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
3,LOSS-LOSS-WIN,Q4,TIE,1,2,VERY_LOW,AVAILABLE,0.5,50.0,1,0,1,0.5,0.0,0.5,50.0,0.0,50.0,2.0,100.0,1.0,,,,,,,,,,,,,,,0,2,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
3,LOSS-LOSS-LOSS,Q4,WIN,0,1,VERY_LOW,AVAILABLE,0.0,0.0,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
3,LOSS-LOSS-LOSS,Q4,LOSS,1,1,VERY_LOW,AVAILABLE,1.0,100.0,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
3,LOSS-LOSS-LOSS,Q4,TIE,0,1,VERY_LOW,AVAILABLE,0.0,0.0,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
3,LOSS-LOSS-TIE,Q4,WIN,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,LOSS-LOSS-TIE,Q4,LOSS,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,LOSS-LOSS-TIE,Q4,TIE,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,LOSS-TIE-WIN,Q4,WIN,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,LOSS-TIE-WIN,Q4,LOSS,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,LOSS-TIE-WIN,Q4,TIE,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,LOSS-TIE-LOSS,Q4,WIN,1,1,VERY_LOW,AVAILABLE,1.0,100.0,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
3,LOSS-TIE-LOSS,Q4,LOSS,0,1,VERY_LOW,AVAILABLE,0.0,0.0,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
3,LOSS-TIE-LOSS,Q4,TIE,0,1,VERY_LOW,AVAILABLE,0.0,0.0,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
3,LOSS-TIE-TIE,Q4,WIN,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,LOSS-TIE-TIE,Q4,LOSS,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,LOSS-TIE-TIE,Q4,TIE,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-WIN-WIN,Q4,WIN,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-WIN-WIN,Q4,LOSS,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-WIN-WIN,Q4,TIE,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-WIN-LOSS,Q4,WIN,1,1,VERY_LOW,AVAILABLE,1.0,100.0,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
3,TIE-WIN-LOSS,Q4,LOSS,0,1,VERY_LOW,AVAILABLE,0.0,0.0,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
3,TIE-WIN-LOSS,Q4,TIE,0,1,VERY_LOW,AVAILABLE,0.0,0.0,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
3,TIE-WIN-TIE,Q4,WIN,0,1,VERY_LOW,AVAILABLE,0.0,0.0,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
3,TIE-WIN-TIE,Q4,LOSS,0,1,VERY_LOW,AVAILABLE,0.0,0.0,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
3,TIE-WIN-TIE,Q4,TIE,1,1,VERY_LOW,AVAILABLE,1.0,100.0,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
3,TIE-LOSS-WIN,Q4,WIN,0,1,VERY_LOW,AVAILABLE,0.0,0.0,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
3,TIE-LOSS-WIN,Q4,LOSS,1,1,VERY_LOW,AVAILABLE,1.0,100.0,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
3,TIE-LOSS-WIN,Q4,TIE,0,1,VERY_LOW,AVAILABLE,0.0,0.0,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
3,TIE-LOSS-LOSS,Q4,WIN,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-LOSS-LOSS,Q4,LOSS,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-LOSS-LOSS,Q4,TIE,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-LOSS-TIE,Q4,WIN,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-LOSS-TIE,Q4,LOSS,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-LOSS-TIE,Q4,TIE,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-TIE-WIN,Q4,WIN,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-TIE-WIN,Q4,LOSS,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-TIE-WIN,Q4,TIE,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-TIE-LOSS,Q4,WIN,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-TIE-LOSS,Q4,LOSS,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-TIE-LOSS,Q4,TIE,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-TIE-TIE,Q4,WIN,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-TIE-TIE,Q4,LOSS,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
3,TIE-TIE-TIE,Q4,TIE,0,0,NO_DATA,NOT_OBSERVED,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,
